12.27.19,1.14.19,9.30.19,7.22.19,12.31.18,12.31.17,12.27.19,2.17.20
Rory McIlroy,5/14/89,1,8, ,2,6,5,1,1,healthy again - lack of care though,Northern Ireland,Florida,Palm Beach - FL
Jon Rahm,11/10/94,2,7,3,6,8,3,3,3,Overseeded bermuda; likes Pete Dye Courses,ASU,Arizona,Scottsdale - AZ
Justin Thomas,4/29/93,3,4,4,5,2,6,4,4,wait on form,Alabama,Kentucky,Louisville - KY
Bryson Dechambeau,9/16/93,10,5, ,11,11,65,18,16,more immediate risk than upside to be had with the new physique in 2020.  probably needs a full year to work his way into it,SMU,Texas,Dallas - TX
Xander Schauffele,10/25/93,7,6, ,10,19,47,9,10,use after June,SDSU,California,La Jolla - CA
Hideki Matsuyama,2/25/92,4,30, ,32,17,7,23,21,slow to return to peak form after that 2018 left wrist injury but started flashing it again in 2019 with seven top 10s. Ended the 2019 season having gained on approach in 73% of his measured rounds which was second behind only J. Thomas. Hideki-bot is officially back and ready to hit the winner's circle at least once in 2020.,Japan,Japan,Sendai - Japan
Patrick Reed,8/5/90,8,15, ,17,15,16,13,14,all-around game serves him well in terms of course fit.,Augusta State,Texas,Spring - TX
Sungjae Im,3/30/98,9,92, , ,46,,34,32,won web.com 2018,Korea National Sport University,South Korea,Jeju - South Korea
Justin Rose,7/30/80,32,1, ,4,4,10,10,12,club change to Honma makes magical $8 million season appear to be well in the rear-view,England,Bahamas,New Providence - Bahamas
Webb Simpson,8/8/85,5,20,12,14,24,18,12,8,lives at QH - but its too long for him,Georgia Tech,North Carolina,Charlotte - NC
Jordan Spieth,7/27/93,94,18, , ,7,1,49,53,Ball striking is as bad as its ever been; he's best on poa,Texas,Texas,Dallas - TX
Dustin Johnson,6/22/84,13,3, ,3,1,4,5,5,Knee surgery Sept 2019,Coastal Carolina,Florida,Jupiter - FL
Daniel Berger,4/7/93,27,61, , ,45,17,153,106,iron play still is not there - in 2019 he ranked 109th in SG Approach,FSU,Florida,Jupiter - FL
Brooks Koepka,5/3/90,22,2, , ,9,8,2,2,knee injury fall 2019,FSU,Florida,Palm Beach - FL
Gary Woodland,5/21/84,17,23, ,18,18,40,15,19,driving well.  Plays better on club-down courses with his 3-wood,Kansas,Kansas,Topeka - KS
Kevin Kisner,2/15/84,61,39, ,28,47,19,30,33,His around-the-green play has been up and down over the course of his career but it was in the dumps in 2019 - losing strokes around-the-green in 61% of his rounds played.,Georgia,South Carolina,Aiken - SC
Tyrrell Hatton,10/14/91,14,25, , ,28,34,32,35,left wrist suregry at end of 2019 - should only play about 14 times on Tour in 2020 like Lowry and Garcia,England,England,Buckinghamshire - England
Matt Kuchar,6/21/78,19,22, ,20,37,15,24,15,Don't expext him to maintain his 2019 pace,Georgia Tech,Georgia,St. Simons Island - GA
Rickie Fowler,12/13/88,18,13, ,19,3,2,25,26,from Murrieta - CA. worse on poa,OSU,Florida,Jupiter - FL
Matthew Fitzpatrick,9/1/94,26,40, ,29,,88,25,24,putter was putrid but tee-to-green game was elite in 2019.  Putting is usually one of his strengths so I'd expect a nice breakout year for Fitz as long as his tee-to-green game sticks around.,Northwestern University,England,Sheffield - England
Abraham Ancer,2/27/1991,31,57, , ,58,,39,29,gained strokes off-the-tee in 86% of his measured rounds last season.,Oklahoma,Texas,McAllen - TX
Branden Grace,5/20/88,97,51, , ,52,35,122,71,bad putter,South Africa,South Africa,George - South Africa
Tony Finau,9/14/89,29,11, ,12,12,13,12,13,not bermuda,mini tours,Arizona,Scottsdale - AZ
Billy Horschel,12/7/86,25,36, , ,49,119,39,40,gets on heaters,Florida Gators,Florida,Ponte Vedra Beach - FL
Joel Dahmen,11/11/87,40,193, , ,78,,101,85,from Clarkston - WA.  steady play; will play 28-29 events.,Washington,Arizona,Scottsdale - AZ
Jason Kokrak,5/22/85,47,131, ,54,76,74,64,80,went from steady striker to elite ball-striker in the matter of a year 2019,Xavier,North Carolina,Charlotte - NC
Ian Poulter,1/10/76,49,38, , ,39,42,43,55,not getting any younger,England,Florida,Orlando - FL
Bubba Watson,11/5/78,57,17, ,24,38,77,45,46,Riviera/ River Highlands,Georgia,Florida,Bagdad - FL
Jason Day,11/12/87,36,11, ,23,5,12,38,43,Still brings top-of-the-world upside to the table but it'd be foolish to expect that kind of performance in 2020.,Australia,Ohio,Westerville - OH
Viktor Hovland,9/18/97,35,2006,96,111,,,95,102,short game needs a lot of work but this might be the best ball-striker we've seen come on TOUR in years.,OSU,Norway,Oslo - Norway
Shane Lowry,4/2/87,33,75, ,21,,59,19,18,2019 Open Champion,Dublin,Ireland,Dublin - Ireland
Brian Harman,1/19/87,73,58, , ,93,29,123,130,snapped out of it summer 2019 with finishes of T31 or better in 7 of his last 13 starts to end the season - including a trio of top 10s,Georgia,Georgia,St. Simons Island - GA
Brandt Snedeker,12/8/80,34,46, , ,56,38,48,45,healthy?,Vanderbuilt,Tennessee,Nashville - TN
Sergio Garcia,1/9/80,38,27, , ,36,21,39,42,won't make many Tour starts,Spain,Florida,Orlando - FL
Rafael Cabrera Bello,5/25/84,74,32, ,35,27,46,41,44,good approaches,Spain,Spain,Gran Canaria - Spain
Louis Oosthuizen,10/19/82,21,26, ,22,35,25,20,17,injury risk (neck),South Africa,Florida,Jupiter - FL
Harris English,7/23/89,28,308, ,240,119,,187,192,good putter,Georgia,Georgia,Sea Island - GA
Joaquin Niemann,11/7/98,62,155, ,84,32,,58,67,Look at his putting stats; 2019 stats he was a top-40 driver of the golf ball and top 25 in iron play.,Chile,Chile,Santiago - Chile
Corey Conners,1/6/92,58,181, , ,,,58,64,short-game stats are at the far end of the other side of the spectrum.,Kent State,Canada,Listowel - ON - Canada
Cameron Smith,8/18/93,88,29, , ,51,62,33,37,problem is that he still loses strokes off-the-tee in more than half of his measured rounds.  He's shorter than average out on TOUR and he's less accurate than average. Not a good combination. The rest of his game is lights out which makes up for up but until he gets the driver dialed in - he'll lack the consistency you expect from an elite golfer.,Australia,Florida,Jacksonville - FL
Lucas Glover,11/12/79,115,140, , ,90,67,72,83,hates Sawgrass; Improved his putting in 2019 and the results flowed in,Clemson,Florida,Tequesta - FL
Luke List,1/14/85,134,60, , ,34,58,141,164,in 2019 SG Approach fell from 73rd to 112th last season and SG Around the Green dipped from 15th to 108th,Vanderbuilt,Florida,Jupiter - FL
Ryan Palmer,9/19/76,56,73, , ,102,,72,82,shitty putter,Texas A&M,Texas,Colleyville - TX
Adam Hadwin,11/2/87,39,70, , ,53,64,49,56,good putter - bad on Bermuda,Louisville,Arizona,Phoenix - AZ
Rory Sabbatini,4/2/76,67,197, , ,149,,85,101,wild resurgence season in 2019,Arizona,Texas,Fort Woth - TX
Si Woo Kim,6/28/95, ,64, , ,66,118,96,121,bad putter; worse on poa,South Korea,Texas,Dallas - TX
Jim Furyk,5/12/70,64,224, , ,94,125,56,78,game still holds up on the grand stage,Arizona,Florida,Ponte Vedra Beach - FL
Bud Cauley,3/16/90,43,223, , ,67,44,169,142,Rickie Fowler type - just needs convert some of those top 25s into top 10s and then start honing in on his first TOUR win.,Alabama,Florida,Daytona Beach - FL
Patrick Rodgers,6/30/92,100,146, , ,65,99,363,236,not bermuda,Stanford,Florida,Palm Beach - FL
Luke Donald,12/7/77,187,652, , ,,108,433,452,shortknocker from High Wycombe - England,Northwestern,Florida,Jupiter - FL
Max Homa,11/19/90,41,854, , ,,,128,74,won 2019 Wells Fargo,UCLA,Arizona,Scottsdale - AZ
Maverick McNealy,11/7/95,99,665, , ,,,417,259,won 11 times at Stanford - makes a lot of birdies,Stanford,Nevada,Summerlin - NV
Christiaan Bezuidenhout,5/18/94,37,, ,,,,89,48,won on Euro Tour 2019,South Africa,South Africa,South Africa
Russell Knox,6/21/85,80,66, , ,70,114,113,115,not the longest off the tee but he brings an otherwise well-rounded game to the table,Jacksonville,Florida,Jacksonville - FL
Zach Johnson,2/24/76,116,69, , ,42,33,198,236,old reliable (the putter) that let him down - finishing 117th in SG Putting 2019.,Drake,Iowa,Cedar Rapids - IA
Graeme McDowell,6/30/79,117,240, , ,,93,119,47,Lives in Orlando - FL,Alabama at Birmingham,Florida,Orlando - FL
Alex Noren,7/12/82,87,21, , ,29,91,73,96,ball striking off,OSU,Oklahoma,Stillwater - OK
Scott Piercy,11/6/78,86,133, , ,79,,107,92,plays bad in FL; Ranked top 80 in all four sub-categories of strokes gained 2019,SDSU,Nevada,Las Vegas - NV
Charles Howell III,6/20/79,77,55, , ,40,54,57,69,ball striker,OSU,Florida,Orlando - FL
Russell Henley,4/12/89,118,99, , ,63,23,216,229,likes bermuda - ended 2019 ranked 162nd in SG Putting,Georgia,South Carolina,Kiawah Island - SC
Chez Reavie,10/12/81,65,54, ,27,57,45,36,34,most accurate golfer on TOUR,ASU,Arizona,Scottsdale - AZ
Danny Lee,6/24/90,91,95, , ,80,97,92,107,ended fall 2019  with his arrows pointing up (RUNNER-UP at CJ CUP - T10 at ZOZO - and T26 at Mayakoba,New Zealand,Texas,Irving - TX
Ryan Moore,12/5/82,52,81, , ,43,60,94,105,best on poa; ended 2019 16th in SG APP,UNLV,Washington,Tacoma - WA
Matthew Wolff,4/14/99,99,,113,138,,,102,110,3M Open 2019 champ,OSU,California,West Lake - CA
Brendon Todd,7/22/85,71,,83, ,,,58,58,ball-striking numbers aren't well-suited for most TOUR courses,Georgia,Georgia,Atlanta - GA
Kevin Streelman,11/4/78,103,194, , ,107,83,120,88,steady results; 2 PGA Tour wins 2013 & 2014,Duke,Arizona,Scottsdale - AZ
Jason Dufner,3/24/77,158,125, , ,108,53,251,302,putting improved.  born in Cleveland - OH,Auburn,Alabama,Auburn - AL
Emiliano Grillo,9/14/92,127,48, , ,21,70,103,135,finished 2019 a career-worst 185th in SG Putting. Remains elite off-the-tee and on approach.,mini tours in Argentina,Florida,Bradenton - FL
Charley Hoffman,12/27/76,107,59, , ,97,32,155,167,back issues - drop in 2019 performance is largely in ball-striking categories,UNLV,California,San Diego - CA
Erik van Rooyen,2/21/90,55,145, , ,,,50,52,Euro Tour,Minnesota,South Africa,South Africa
Talor Gooch,11/14/91,75,346, , ,,,207,168,breakout candidate,OSU,Oklahoma,Midwest City - OK
Harry Higgs,12/4/91,72,, ,142,,,142,136,Racked up a gaudy amount of top 25s on KFT 2019 (13 in 22 starts).,SMU,Texas,Dallas - TX
C.T. Pan,11/12/91,202,101, , ,59,111,69,87,Taiwan; elite amateur pedigree,Washington,Washington,Bellevue - WA
Andrew Landry,8/7/87,120,105, , ,122,100,219,109,won 2018 Valero Texas Open,Arkansas,Texas,Austin - TX
Brian Stuard,12/10/82,142,241, , ,132,,132,139,one of the shorter hitters on TOUR but above average from fairway to pin to make up for the lack of pop,Oakland,Mississippi,Jackson - MI
Chesson Hadley,7/5/87, ,65, , ,68,90,164,195,worse on bent,Georgia Tech,North Carolina,Raleigh - NC
Charl Schwartzel,8/31/84,155,84, , ,72,37,215,195,good at Par 5s,South Africa,South Africa,South Africa
Tom Hoge,5/25/89,54,272, , ,89,,237,146,good start 2020 wrap around season,TCU,North Dakota,Fargo - ND
Sebastian Munoz,1/4/93,46,250, ,108,,,106,104,16-for-26 in 2019 but really blossomed this fall with a win at the Sanderson Farms Championship.,North Texas,Colombia,Bogota - Colombia
Sung Kang,6/4/87,138,178, , ,127,56,86,54,good on a few certain courses.  Heavy schedule,South Korea,Texas,Grapevine - TX
Matt Wallace,4/12/90,149,44, ,25,,,30,41,Can get a little wild with the driver at times but he gained strokes off-the-tee in 77% of his measured rounds last season which is top 15 on TOUR.,Jacksonville St (1 year),Florida,Jacksonville - FL
Andrew Putnam,1/25/89,78,45, , ,84,,48,60,now more selective with number of starts,Pepperdine,Arizona,Phoenix - AZ
Danny Willett,10/3/87,70,79, , ,,,29,31,Back in great form and made 19 starts on the PGA TOUR 2019,Jacksonville State,Florida,Jacksonville - FL
Jhonattan Vegas,8/19/84,90,127, , ,124,94,154,165,13 top 10s over the last four seasons - 2nd SG OTT in 2019,Venezuela,Texas,Houston - TX
Keith Mitchell,1/7/92,95,143, , ,64,,99,114,ended 2019 with just one top 35 in his last 14 starts. It's really just a short-game issue so there is no reason to pull the plug yet,Georgia,Georgia,St. Simons Island - GA
Dylan Frittelli,6/5/90,102,74, , ,55,,104,118,South African.  driver gives him a strong floor in terms of making cuts,Texas,Texas,Austin - TX
Jazz Janewattananond,11/26/95, ,111, , ,,,40,39,when his game is on - he can compete with the best in the world,Thailand,Thailand,Thailand
Matthew Nesmith,9/29/93,96,, ,,,,288,219,great iron player,South Carolina,South Carolina,Aiken - SC
Troy Merritt,10/25/85,132,172, , ,125,,138,154,Steady option; went 14-for-21 with nine top 25s in 2019.,Boise State,Idaho,Meridian - ID
Matt Jones,4/19/80,89,273, , ,150,,102,93,17-for-27 record with six top 25s in 2019,ASU,Australia,Sydney - Australia
Aaron Baddeley,3/17/81,104,285, ,217,,121,249,254,one of the best short games in the world,mini tours,Arizona,Scottsdale - AZ
Wyndham Clark,12/9/93,111,364, , ,,,161,161,grades out extremely well off-the-tee - around-the-green - and putting,Oregon,Colorado,Denver - CO
Sam Burns,7/23/96,143,126, , ,88,,204,188,Big hitter  in the top tier of SG Off-the-Tee and Putting,LSU,Louisiana,Shrevport - LA
Jimmy Walker,1/16/79,152,90, , ,106,72,224,268,Houston guy,Baylor,Texas,Boerne - TX
Adam Long,9/25/87,82,133, , ,,,116,112,just short game that is holding him back from being an elite player,Duke,Missouri,St. Louis - MO
Denny McCarthy,3/4/93,83,177, , ,110,,144,163,great putter; 2018 numbers suggested he was underperforming and the results started to catch up in 2019,Virginia,Maryland,Takoma Park - MD
Nick Watney,4/25/81,139,144, , ,87,123,179,220,3 top 10s in 2019,Cal State,California,Dixon - CA
Mackenzie Hughes,11/23/90, ,398, , ,134,110,260,303,poor 2018 - but good 2017 & 2019.  From Dudas - ON - Canada,Kent State,North Carolina,Charlotte - NC
Lanto Griffin,6/15/88,63,401, , ,,,118,89,ended the KFT 2019 with top 25s in 10 of his last 14 starts and then snowballed it into six straight top 25s on the PGA TOUR - including a breakthrough win at the Houston Open.  Great putter - slightly above average elsewhere.,VCU,California,Mount Shasta - CA
Tyler Duncan,7/13/89,190,407, , ,136,,170,173,basically an average tour player that once and a while gets hot. But he mostly misses the cut or finishes outside the top 40.,Purdue,Indiana,Columbus - IN
Pat Perez,3/1/76,128,68, , ,81,30,127,133,poa; looked like himself again fall 2019 with a pair of top 10s in five starts.,ASU,Arizona,Scottsdale - AZ
Carlos Ortiz,4/24/91,60,347, , ,,,145,143,terrible putter from Guadalajara - Mexico,North Texas,Texas,Dallas - TX
Vaughn Taylor,3/9/76,50,253, , ,148,104,105,97,Stay on for the ride until his putter cools off.,Augusta State,Georgia,Augusta - GA
Doc Redman,12/27/97,122,1356, , ,,,156,158,should win in 2020 - impressive driving stats,Clemson,North Carolina,Raleigh - NC
Mark Hubbard,5/24/89,125,1046, , ,,,189,178,went 7-for-8 this fall including a trio of top 15s. The highlight was a T2 at the Houston Open,San Jose State,Colorado,Denver - CO
Adam Schenk,1/26/92,98,279, , ,126,,226,213,20-for-31 record that including nine top 25s. He gained strokes off-the-tee - on approach - and putting in 2019.,Purdue,Indiana,Vincennes - IN
Peter Malnati,6/13/87,177,302, , ,117,,281,238,bad driving going to make it hard to consistently make cuts,Missouri U,Tennessee,Knoxville - TN
Kyle Stanley,11/19/87,137,33, , ,48,41,110,149,need putt better,Clemson,Washington,Gig Harbor - WA
Stewart Cink,5/21/73,140,86, , ,114,69,196,233,went 3-for-3 during the fall with a T28 - T9 - and T32 at the Sanderson - Houston - and RSM,Georgia Tech,Georgia,Duluth - GA
Kevin Chappell,7/8/1986,169,77, , ,,31,366,445,terrible putter,UCLA,California,Fresno - CA
Wesley Bryan,3/26/90, ,301, , ,,98,1262,1447,Bad Driver - great wedges,USC,South Carolina,Columbia - SC
Aaron Wise,6/21/96,105,52, , ,25,79,111,145,really just a drop off in putting that caused the decline in 2019.  Look for him to get right back on track in 2020,Oregon,Nevada,Las Vegas - NV
Victor Perez,9/2/92,48,,,,,,45,38,Euro Tour,New Mexico,Scotland,Dundee - Scotland
Nate Lashley,12/12/82,135,479, ,82,,,87,76,short hitter and fairly average in the accuracy department,Arizona,Arizona,Scottsdale - AZ
Scott Stallings,3/25/85,159,219, , ,118,113,252,292,relies on 3-to-5 top 15s per season to keep his card,Tennessee Tech,Tennessee,Oak Ridge - TN
Bronson Burgoon,6/2/87,93,104, , ,82,,183,225,finds a way to catch fire for a couple of events per year,Texas A&M,Texas,The Woodlands - TX
Brian Gay,12/14/71,199,136, , ,135,120,172,199,4 career wins ar Mayakoba - Heritage - TPC Southwind - and PGA West,Florida,Florida,Windermere - FL
Michael Thompson,4/16/85,165,317, , ,145,,205,247,younger version of Brian Gay,Alabama,Arizona,Tucson - AZ
Cameron Tringale,8/24/87,87,589, , ,,,221,200,Mission Viejo - CA - seemed to snap out of slump at the end of 2019,Georgia Tech,Florida,Palm Beach Gardens - FL
Ernie Els,10/17/69, ,525, , ,,,452,486,Too old - South African,South Africa,Florida,Jupiter - FL
Kevin Tway,7/23/88,150,82, , ,74,76,126,140,best on bent.  One of the longest hitters on tour - but needs to clean up some loose tee shots,OSU,Oklahoma,Edmond - OK
Brice Garnett,9/6/83,100,114, , ,85,,203,245,won 2018 Corales Puntacana on PGA Tour.  on the shorter side OTT,Missouri Western State University,Missouri,Gallatin - MO
Bill Haas,5/24/82, ,213, , ,,43,459,521,injury?,Wake Forrest,North Carolina,Charlotte - NC
Bernhard Langer,8/27/57, ,774, , ,,,1158,1262,Germany,,Florida,Boca Raton - FL
Patton Kizzire,3/3/86, ,88, , ,123,,306,364,2 wins 2018 PGA Tour,Auburn,Georgia,Sea Island - GA
Scott Brown,5/22/83, ,326, , ,143,84,326,157,won 2013 Puerto Rico,South Carolina Aiken,South Carolina,Aiken - SC
