12.27.19,1.14.19,9.30.19,7.22.19,12.31.18,12.31.17,12.27.19,2.17.20
Matt Every,12/4/83, ,582, , ,,,289,293,won Bay Hill 2 years in a row,Florida,Florida,Jacksonville Beach - FL
Austin Cook,3/13/91,249,117, , ,54,50,258,318,good putter; best on poa,Arkansas,Arkansas,Jonesboro - AR
Ryan Armour,2/27/76,222,107, , ,128,117,184,223,one of the shortest hitters on the PGA TOUR with below average putting stats.. fairways and greens makes cuts,Ohio State,Ohio,Silver Lake - OH
Sam Ryder,12/15/89,162,152, , ,73,,256,283,bad putter; worse on poa,Stetson,Florida,Atlantic Beach - FL
Sepp Straka,5/1/93,173,427, , ,,,208,182,won on 2018 KFT,Georgia,Georgia,Athens - GA
David Hearn,6/17/79,189,492, , ,,,406,408,former belly putter,Wyoming,Canada,Brantford - ON - Canada
Chris Stroud,2/3/82, ,284, , ,,,250,282,won 2016 Barracuda,Lamar,Texas,Houston - TX
Roger Sloan,5/15/87,269,435, , ,,,245,273,2014 & 2018 Web Grad,Texas at el paso,Canada,Merritt - Canada
Jim Herman,11/5/77, ,673, , ,,,310,300,born and raised in Cincy,Cincinnati,Florida,Palm City - FL
Michael Kim,7/14/93, ,270, , ,96,101,698,802,won 2018 John Deere,California,Texas,Houston - TX
Vijay Singh,2/22/63, ,869, , ,,,750,815,well at PGA National,Fiji,Florida,Ponta Vedra Beach - FL
Davis Love III,4/13/64, ,538, , ,,,753,807,,UNC,Georgia,St. Simons Island - GA
Martin Trainer,4/14/91, ,295, , ,,,350,374,2019 Puerto Rico Champ.  missed 14 consecutive cuts dating back to the beginning of May 2019.  From Marseille - France,USC,California,Palo Alto - CA
Michael Gligic,9/19/89, ,, ,,,,446,461,turned pro 2008,,Canada,Kitchener - ON - Canada
Bo Van Pelt,5/16/1975, ,,2073,,,,2087,2087,"6'4""",OSU,Oklahoma,Tulsa - OK
Scottie Scheffler,6/21/96,23,1629, , ,,,51,51,one of the premier ball-strikers on the PGA TOUR,Texas,Texas,Dallas - TX
Marc Leishman,10/24/83,20,16, ,26,22,9,19,20,lingering health concerns to worry about,Brauer College,Virginia,Virginia Beach - VI
Kevin Na,9/15/83,45,50, ,33,60,55,27,28,neck pain lingering,mini tours,Nevada,Las Vegas - NV
Byeong Hun An,9/17/91,30,53, , ,31,49,47,50,Only Snedeker gained strokes around-the-green more consistently than An last season (Snedeker 73% of measured rounds vs An's 71%). An was also top 35 in SG Off-the-Tee and SG Approach to form the perfect Tee-to-Green machine. I'd say he's finally comfortable playing on the PGA TOUR and ready to take the next step and become a PGA TOUR winner in 2020.,Cal Berkley,Florida,Orlando - FL
Phil Mickelson,6/16/70,124,34, ,30,30,24,55,58,wait for consistent ball striking,ASU,California,Rancho Santa Fe - CA
Brendan Steele,4/5/1983,126,116, , ,116,26,388,139,terrible 2019,Cal,California,Idyllwild - CA
Keegan Bradley,6/7/86,121,31, ,31,41,52,51,59,lost strokes putting in 61% of rounds measured over 2019.,St. Johns,Florida,Jupiter - FL
Cameron Champ,6/15/95,112,80, , ,26,,75,79,worse on poa,Texas A&M,Texas,San Antonio - TX
Beau Hossler,3/16/95,123,91, , ,44,80,179,202,from Mission Vejo - CA.  One of the best putters on TOUR but wild off the tee.,Texas,Texas,Austin - TX
Tom Lewis,1/5/91,130,67, , ,,,54,57,had a decline in form for several years.  Stormed the KFT Championship to earn his card for 2020.,,England,Welwyn Garden City - United Kingdom
Chris Kirk,5/8/85,192,166, , ,69,,359,450,hates Poa,Georgia,Georgia,St. Simons Island - GA
Cameron Davis,2/21/95,113,113, , ,104,,360,252,won on Web.com May 2018,Australia,Australia,Sydney - Australia
Robby Shelton,8/25/95,220,, ,135,,,157,175,won twice on the KFT in 2019 and also settled for a playoff loss in another event.  has the all-around game,Alabama,Alabama,Wilmer - AL
Peter Uihlein,8/29/89,226,87, , ,71,48,257,349,good 2017,OSU,Florida,Jupiter - FL
Steve Stricker,2/23/67,108,249, , ,,86,722,782,still has game,Illinois,Wisconsin,Edgerton - WI
Zac Blair,8/20/90,161,796, , ,,,218,204,"5'6"" - won on 2019 KFT",BYU,Utah,Saint George - UT
Tyler McCumber,4/4/91, ,310, , ,,,373,371,history of winning.  3 times on Latino and 3 in Canada.  Father Mark won 10 times on Tour,Florida Gator,Florida,Jacksonville Beach - FL
Kramer Hickok,4/14/92,216,170, , ,99,,227,251,in 2019 finished top 40 in Strokes Gained Off-the-Tee and SG Around-the-Green,Texas,Texas,Dallas - TX
Josh Teater,4/6/79,198,429, , ,,,307,351,turned pro in 2001,Morehead State,Kentucky,Danville - KY
Doug Ghim,4/16/96, ,700, , ,,,413,485,short hitter - lives with Mav McNealy,Texas,Illinois,Des Plaines - IL
Henrik Norlander,3/25/87,194,450, , ,,,248,215,one of the most accurate on Tour - but doesn't bomb it.  sweedish,Augusta State,Georgia,Augusta - GA
J.J. Henry,4/2/75, ,624, , ,,,954,1022,,TCU,Texas,Fort Worth - TX
Chad Campbell,5/31/74, ,296, , ,,107,594,652,,UNLV,Texas,Colleyville - TX
John Senden,4/20/71, ,855, , ,,,1209,1259,PGA Tour of Australia,Australia,Australia,Brisbane - Australia
Scott McCarron,, ,2006,2073, ,,,2072,2087,,,California,Sacremento - CA
Scott Harrington,11/16/80,196,, ,,,,210,226,from Eugene - OR.  poor long term stats,Northwestern,Arizona,Scottsdale - AZ
Keith Clearwater,9/1/59, ,2006,2073,2066,,,2072,2087,,BYU,California,Long Beach - CA
Tom Lehman,3/7/59, ,2006,2073, ,,,2072,2087,,Minnesota,Arizona,Scottsdale - AZ
Francesco Molinari,11/8/82,167,9, ,9,23,22,21,25,made caddy change in October 2019,Italy,Italy,Turin - Italy
Kiradech Aphibarnrat,7/23/89,164,37, , ,50,,100,132,knee injury April 2019,Thailand,Thailand,Bangkok - Thailand
Trey Mullinax,6/29/92, ,266, , ,92,,369,462,long hitter,Alabama,Alabama,Gardendale - AL
Martin Kaymer,12/28/84,81,175, , ,,66,125,112,bad chipping,Germany,Germany,Scottsdale - AZ
Shawn Stefani,12/2/81,215,338, , ,146,,331,384,played on mini-tours until 2012 - when he joined the Web.com Tour and won twice,Lamar,Texas,Houston - TX
Seamus Power,3/4/87, ,366, , ,129,92,441,467,Irish,East Tennessee State University,North Carolina,Charlotte - NC
JT Poston,6/1/93,51,313, , ,91,,77,73,making cuts at a high rate (34-for-50 over his first two seasons and 21-for-29 last season). How does he get the job done? He's above average in every sub-category of strokes gained. A balanced attack is hard to argue with.,Western Carolina,Georgia,St. Simons Island - GA
Martin Laird,12/29/82,129,216, , ,83,57,327,370,good putter; best on poa; Scottish,Colorado State,Arizona,Scottsdale - AZ
Kyoung Hoon Lee,8/24/91,133,355, , ,,,300,243,bad putter,South Korea,South Korea,Goyang City - Korea
Ollie Schniederjans,6/15/93, ,192, , ,86,39,560,620,Born in Dallas - TX,Georgia Tech,Georgia,Powder Springs - GA
Nick Taylor,4/14/88,53,316, , ,101,73,236,103,most consistent season of his career (21-for-28) in 2019 - could have breakout year in 2020,Washington,Canada,Winnipeg - Canada
Jonas Blixt,4/24/84, ,438, , ,137,,294,290,bounced back in 2019 after poor 2018,Florida State,Florida,Jacksonville Beach - FL
Ben Crane,3/6/76, ,397, , ,,,582,657,,Oregon,Texas,Westlake - TX
Ryan Blaum,10/16/83, ,267, , ,113,,474,523,2 Latino wins,Duke,Florida,Orlando - FL
David Toms,1/4/67, ,, , ,,,1462,1465,,LSU,Louisiana,Shreveport - LA
Anirban Lahiri,6/29/87,225,150, , ,100,82,397,457,Indian,India,Florida,Palm Beach Gardens - FL
Ben Silverman,11/15/87, ,297,522, ,,102,605,588,Toronto - Canada,Florida Atlantic,Florida,West Palm Beach - FL
Richy Werenski,12/22/91,145,164, , ,103,,240,288,126th in 2018 - but got it back quickly in Korn Ferry Tour Finals 2019,Georgia Tech,Florida,Jupiter - FL
Scott Langley,4/28/89, ,306, , ,140,,463,531,made cut at 2010 US Open as amateur,Illinois at Urbana-Champaign,Illinois,Barrington - IL
Ted Potter Jr.,11/9/83, ,102, , ,130,,339,326,60 mini tour wins,mini tours,Florida,Silver Springs - FL
Hudson Swafford,9/9/87, ,214, , ,95,75,422,353,won 2017 CareerBuilder,Georgia,Georgia,St. Simons Island - GA
Whee Kim,2/2/92, ,137, , ,98,96,550,668,bad lately,Yonsei,South Korea,South Korea
Dominic Bozzelli,5/22/91, ,293, , ,,,435,492,better on bermuda,Auburn,New York,Rochester - NY
Colt Knost,6/26/85, ,2006, , ,,,1344,1349,,SMU,Arizona,Scottsdale - AZ
Boo Weekley,7/23/73, ,, , ,,,815,825,,Abraham Baldwin,Florida,Jay - FL
Tyrone van Aswegen,1/6/82, ,480, , ,,,1002,1135,South African,Oklahoma City,Texas,Dallas - TX
Tim Herron,2/6/70, ,825, , ,,,1405,1563,4 PGA Tour wins 1996-2006,New Mexico,Minnesota,Minneapolis - MN
Kenny Perry,8/10/60, ,2006,2073,2066,,,2072,2087,,,Kentucky,Elizabethtown - KY
Rod Pampling,9/23/69, ,835, , ,,,1303,1370,3 PGA Tour wins,Australia,Australia,Australia
Dru Love,12/2/93, ,2006,2073,2066,,,1541,1560,Davis Love III Son.  - U of Alabama,,Georgia,Sea Island - GA
Mike Weir,5/12/70, ,1693, , ,,,2072,1584,irrelevant,,Canada,Sandy - UT
Tom Purtzer,12/5/51, ,,2073, ,,,2072,2087,,ASU,Arizona,Scottsdale - AZ
Tucker Wadkins,, ,,2073,2066,,,2072,2087,,Arizona,Texas,Dallas - TX
Adam Scott,7/16/80,11,42, ,15,33,28,7,7,terrible putter,UNLV,Australia,Queensland - Australia
Tommy Fleetwood,1/19/91,12,14, ,16,13,20,10,11,wind player; Euro Kuch,England,England,Southport - England
Lee Westwood,4/24/73,66,63, , ,,,59,30,Euro only now,England,Florida,West Palm Beach - FL
Thomas Pieters,1/27/92,68,76, , ,,36,82,70,poor form,Illinois,Belgium,Belgium
Paul Waring,2/2/85,76,221,97, ,,,75,75,won English Am in 2005,England,England,England
Harold Varner III,8/15/90,79,157, , ,77,89,124,126,bad putter,ECU,North Carolina,Gastonia - NC
Bernd Wiesberger,10/8/85,84,201, , ,,103,22,23,4 Euro Wins 2012-2017,Austria,Austria,Oberwart - Austria
Joost Luiten,1/7/86,92,118, , ,,,84,100,bad putter,Netherlands,Netherlands,Netherlands
Kurt Kitayama,1/14/93,106,, , ,,,76,68,Euro Tour,UNLV,California,Chico - CA
Shaun Norris,5/14/82,285,71, , ,,,58,61,Sunshine Tour,South Africa,South Africa,Johannesburg - South Africa
Mike Lorenzo-Vera,1/28/85,109,123, , ,,,70,65,Euro Tour,France,France,Bayonne - France
Gavin Green,12/28/93,114,222, , ,,,228,150,,,Malaysia,Malaysia
Xin Jun Zhang,6/10/87,119,445, , ,,,131,141,winning upside: can really catch fire from tee-to-green,China,China,Guangdong - China
Lucas Herbert,12/5/95,131,85, , ,,,201,80,Mackenzie Tour,Australia,Australia,Bendigo - Australia
Marcus Kinhult,7/24/96,136,154, , ,,,83,95,Euro Tour,Sweden,Sweden,Sweden
George Coetzee,7/18/86,141,211, , ,,,188,169,Euro Tour and Sunshine Tour,,South Africa,South Africa
J.B. Holmes,4/26/82,144,97, , ,61,71,93,95,slow pace,Kentucky,Kentucky,Campbellsville - KY
Andrew Johnston,2/18/89,146,203, , ,,,152,181,Beef,England,England,London - England
Ryan Fox,1/22/87,147,94, , ,,,146,128,Euro Tour,New Zeland,New Zeland,New Zeland
Jordan L Smith,11/9/92,148,135, , ,,,148,151,won on Euro 2017,England,England,England
James Hahn,11/2/81,151,161, , ,111,95,720,473,playing well,Cal Berkley,Arizona,Scottsdale - AZ
Cameron Percy,5/5/74,153,422, , ,,,277,296,just seven top 10s on his resume with six of them coming in a single season (2017).  steady play that serves as a good floor for his value.,Australia,Australia,Melbourne - Australia
Eddie Pepperell,1/22/91,156,35, , ,,,52,63,Avoid Jan. - April - better Sept - Oct,,England,Abingdon - England
Mikko Korhonen,7/23/80,157,109, , ,,,139,155,Euro Tour,,Finland,Mantsala - Finland
Andy Sullivan,5/19/86,168,130, , ,,,137,127,Euro Tour,England,England,England
Justin Harding,2/9/86,171,83, , ,,,71,91,had a good putting run in 2019 - but doesn't seem like he will actually find any ball striking form,Lamar University,South Africa,South Africa
Scott Jamieson,11/28/83,175,199, , ,,,286,230,,Augusta State University,Scotland,Scotland
Richard Sterne,8/27/81,180,281, , ,,,165,176,Euro Tour and Sunshine Tour,,South Africa,South Africa
Fabian Gomez,10/27/78,183,579, , ,142,,233,256,won 2016 Sony and 2015 St. Jude,Argentina,Argentina,Chaco - Argentina
Adri Arnaus,10/17/94,185,132, , ,,,115,98,,Texas A&M,Spain,Spain
D.J. Trahan,12/18/80,188,928, , ,,,328,320,boosted status via KFT Finals 2019 - so less pressure on him now,Clemson,South Carolina,Charleston - SC
Sam Horsfield,10/8/96,200,163, , ,,,214,207,2017 European Tour Qualifying School graduate,Florida Gator,Florida,Manchester - United Kingdom
Chase Seiffert,8/12/91,201,653, , ,,,291,268,7 top 20s in a row on KFT 2019,FSU,Florida,Panama City - FL
Hao Tong Li,8/3/95,203, ,53, ,,,68,81,great Driver,China,China,China
Grayson Murray,10/1/93,210,264, , ,144,116,444,394,ppl don't like him,Wake Forrest,North Carolina,Raleigh - NC
Chris Paisley,3/28/86,213,142, , ,,,229,278,won on 2018 Euro Tour - BMW SA Open,Tennessee U,England,Hexham - United Kingdom
Pablo Larrazabal,5/15/83,214,227, , ,,,160,166,Euro Tour,Spain,Spain,Barcelona - Spain
Wes Roach,12/10/88,218,424, , ,,,283,319,turned pro in 2011,Duke,Tennessee,Knoxville - TN
Nicolas Colsaerts,11/14/82,221,190, , ,,,197,198,Belgium bomber,,Belgium,Belgium
Julian Suri,4/6/91,223,89, , ,,,181,217,underrated,Duke,Florida,St. Augustine - FL
Rob Oppenheim,1/12/80,230,558, , ,,,630,524,On Web - from Andover,Rollins,Massachusetts,Andover - MA
Jorge Campillo,6/1/86,240,103, , ,,,98,119,Euro Tour,Spain,Spain,Spain
Adam Svensson,12/31/93,262,416, , ,,,548,559,"6'0"" 178 lbs",Barry,Canada,Surrey - Canada
Wade Ormsby,3/31/80,276,207, , ,,,263,152,Euro Tour,,Australia,Australia
Andrea Pavan,4/27/89, ,100, , ,,,74,105,Euro Tour,Texas A&M,Italy,Rome - Italy
Jim Knous,1/24/90, ,539, , ,,,551,609,,Colorado School of Mines,Colorado,Basalt - CO
Jonathan Byrd,1/27/78, ,489, , ,,,486,496,5 PGA Tour wins - 2002 rookie of year,,Georgia,Sea Island - GA
Johnson Wagner,3/23/80, ,441, , ,,,367,405,grew up in upstate NY,Virginia Tech,North Carolina,Charlotte - NC
John Huh,5/21/90, ,342, , ,109,,772,716,2012 Rookie of the year,Cal State,Texas,Dallas - TX
Ben Martin,8/26/87, ,391, , ,,106,945,655,won 2014 Shriners,Clemson,South Carolina,Greenwood - SC
Fabrizio Zanotti,5/21/83, ,259, , ,,,278,327,,,Paraguay,Paraguay
Roberto Diaz,2/3/87, ,744, , ,,,467,312,turned pro in 2009,South Carolina,South Carolina,Myrtle Beach - SC
Sean Crocker,8/31/96, ,174, , ,,,238,253,,,Zimbabwe,Zimbabwe
Ross Fisher,11/22/80, ,78, , ,,81,223,170,High Ball Flight,England,England,England
Tim Wilkinson,7/26/78, ,795, , ,,,488,403,,St. Peter's College,New Zealand,New Zealand
Mark Anderson,2/14/86, ,717, , ,,,379,341,,USC,South Carolina,Beaufort - SC
Roberto Castro,6/23/85, ,312, , ,115,,460,528,PGA Tour,Georgia Tech,Texas,Houston - TX
Paul Dunne,11/26/92, ,124, , ,,,351,417,Irish Golfer,,Ireland,Ireland
Robert Streb,4/7/87, ,186, , ,105,109,243,279,won on 2018 KFT,Kansas State University,Kansas,Shawnee - KS
David Lipsky,7/14/88, ,189, , ,,,194,184,,Northwestern,California,Los Angeles - CA
Kyle Jones,7/15/93, ,303, , ,,,627,707,,Baylor,California,Victorville - California
Ryan Brehm,4/5/86, ,1119, , ,,,319,348,won on web in 2016,MSU,Michigan,Mount Pleasant - MI
Blayne Barber,12/25/89, ,610, , ,,122,666,719,,UCF and Auburn,Florida,Tallahassee - FL
Matthew Southgate,10/3/88, ,187, , ,,,143,162,,,England,England
Brandon Stone,4/20/93, ,108, , ,,,190,218,3 Euro Wins 2016-2018,,South Africa,South Africa
Chase Wright,6/16/89, ,232, , ,139,,514,573,,Indiana,Indiana,Muncie - IN
K.J. Choi,5/19/70, ,830, , ,,,421,443,20 worldwide victories,South Korea,Texas,Westlake - TX
Padraig Harrington,8/31/71, ,196, , ,,,312,347,3 major championships,Ireland,Ireland,Dublin - Ireland
Brandon Hagy,3/21/91, ,464, , ,151,105,484,424,from Westlake Village - CA.  good 2019 end on KFT,Cal Berkely,Arizona,Scottsdale - AZ
Brandon Harkins,7/13/86, ,269, , ,133,,635,468,,Cal State,California,Lafayette - CA
Alexander Levy,8/1/90, ,98, , ,,,272,331,Euro Tour,,France,Brandol - Frace
Julian Etulain,6/21/88, ,344, , ,,,643,720,PGA Tour,Argentina,Florida,Miami - FL
Alex Prugh,9/1/84, ,421, , ,,,524,584,turned pro in 2007,Washington,Washington,Spokane - WA
Alexander Bjork,6/7/90, ,62, , ,,,175,211,Euro Tour,,Sweden,Jönköping - Sweden
J.J. Spaun,8/21/90, ,112, , ,62,78,275,291,won in 2016 on web.com in Knoxville - TN,SDSU,Arizona,Scottsdale - AZ
Brian Campbell,3/6/93, ,697, , ,,,562,580,,Illinois,California,Orange - CA
Sean O'Hair,7/11/82, ,212, , ,141,85,595,561,,Leadbetter Golf Academy,Pennsylvania,Chadds Ford - PA
Lucas Bjerregaard,8/14/91, ,47, , ,,,78,106,Euro Tour,Denmark,Denmark,Denmark
Jamie Lovemark,1/23/88, ,162, , ,75,51,590,627,partially torn labrum,USC,Florida,Jupiter - FL
Ryo Ishikawa,9/17/91, ,220, , ,,,81,85,17 wins on Japan Golf Tour,Japan,Japan,Saitama - Japan
Camilo Villegas,1/7/82, ,891, , ,,,2072,1077,Columbian - cycling,Florida,Florida,Gainseville - FL
Hank Lebioda,1/14/94, ,473, , ,,,305,294,makes a lot of birdies,FSU,Florida,Orlando - FL
Seung Yul Noh,5/29/91, ,809,2051, ,,,1486,1476,Military,South Korea,Texas,Irving - TX
Satoshi Kodaira,9/11/89, ,61, , ,,,186,281,won 2018 RBC Heritage,Japan,Japan,Tokyo - Japan
Greg Chalmers,10/11/73, ,777, , ,,,787,686,from Sydney - Australia,Australia,Texas,Colleyville - TX
Justin Bertsch,, ,,2073, ,,,2072,2087,,,Florida,Naples - FL
Thorbjorn Olesen,12/21/89, ,43, , ,,,88,122,Denmark,Denmark,England,England
Trevor Immelman,12/16/79, ,399, , ,,,654,738,2008 Masters Champion,,South Africa,South Africa
Fred Couples,10/3/59, ,1121, , ,,,1877,1992,back issues,Houston,California,Newport Beach - CA
Retief Goosen,2/3/69, ,460, , ,,,1290,1564,South African,South Africa,Florida,Orlando - FL
Chun An Yu,8/1/98, ,2006,2073,2066,,,2072,2087,,ASU,Taiwan,Taiwan
Sam Saunders,6/30/87, ,238, , ,112,115,481,566,,Clemson,Florida,Orlando - FL
Robert Gamez,7/21/68, ,2006,2073, ,,,2072,2087,He has not played a full season on any tour since 2008. He is a Republican.,Arizona,Florida,Orlando - FL
Rod Perry,10/17/73, ,2006,2073,2066,,,2072,2087,,club pro,Florida,Orange - FL
Kelly Kraft,10/5/88, ,210, , ,131,,242,284,sucks lately,SMU,Texas,Dallas - TX
